"Id","Response"
1083,5
1084,2
1089,4
1099,5
1103,4
1110,8
1123,7
1130,7
1135,7
1137,8
1145,8
1147,4
1152,8
1153,2
1154,7
1158,8
1166,6
1170,7
1172,7
1178,4
1179,8
1181,1
1182,7
1183,8
1191,7
1192,3
1200,1
1205,6
1207,8
1208,2
1209,2
1217,3
1223,8
1225,8
1226,4
1228,3
1230,5
1232,8
1235,8
1237,7
1257,7
1266,2
1267,5
1274,8
1277,8
1278,5
1280,8
1282,6
1293,6
1294,3
1305,8
1306,7
1311,7
1318,5
1320,8
1323,7
1325,2
1328,5
1336,3
1340,7
1341,8
1344,5
1345,7
1348,2
1358,1
1361,8
1364,5
1373,8
1377,4
1378,8
1380,7
1382,8
1383,5
1386,8
1387,1
1390,4
1395,8
1398,4
1402,3
1403,8
1405,7
1407,7
1410,1
1412,2
1419,5
1426,7
1428,8
1436,7
1437,4
1438,3
1441,8
1444,3
1448,3
1454,5
1457,6
1459,8
1463,7
1467,2
1471,6
1475,5
1476,4
1480,7
1481,1
1482,5
1489,5
1491,7
1494,8
1496,8
1500,8
1501,8
1503,7
1504,3
1505,3
1515,4
1517,7
1520,4
1521,4
1523,8
1526,7
1529,5
1530,6
1543,5
1544,8
1547,7
1550,8
1552,5
1554,5
1563,7
1574,5
1575,4
1576,5
1579,4
1582,3
1584,8
1585,8
1589,5
1596,6
1598,1
1611,7
1613,2
1615,7
1618,4
1627,6
1630,1
1638,8
1639,5
1640,8
1642,7
1645,6
1648,6
1654,3
1661,8
1662,8
1663,8
1666,5
1668,1
1670,2
1672,7
1681,5
1682,7
1683,2
1687,8
1688,8
1693,7
1694,7
1700,8
1704,7
1712,8
1716,8
1717,6
1722,4
1724,5
1738,1
1739,1
1740,8
1761,8
1763,8
1765,8
1766,7
1767,7
1771,5
1772,5
1777,8
1784,2
1799,5
1806,6
1810,2
1812,5
1814,2
1818,7
1819,7
1822,4
1823,8
1824,3
1834,4
1835,7
1844,5
1848,5
1849,8
1850,5
1851,3
1856,4
1862,1
1863,5
1872,5
1874,4
1875,8
1877,8
1900,7
1902,5
1904,4
1905,3
1908,8
1914,8
1916,1
1922,3
1933,7
1934,5
1939,7
1942,5
1947,8
1957,8
1971,8
1973,2
1974,6
1977,8
1981,5
1985,8
1987,7
1989,7
2001,4
2002,1
2007,2
2008,8
2011,5
2021,7
2034,7
2040,7
2044,4
2045,8
2048,8
2051,7
2062,8
2066,1
2068,4
2069,4
2074,8
2075,6
2078,7
2079,1
2080,2
2081,3
2084,1
2085,8
2087,7
2096,6
2102,7
2103,5
2107,8
2117,5
2118,2
2120,7
2121,2
2122,3
2130,8
2136,2
2138,8
2140,7
2143,8
2144,4
2145,5
2147,7
2150,1
2154,8
2155,2
2166,4
2169,3
2173,5
2176,1
2178,8
2179,4
2180,8
2184,8
2185,8
2188,5
2190,7
2194,8
2195,7
2198,5
2205,8
2206,7
2207,2
2212,5
2213,8
2216,8
2218,2
2224,8
2225,7
2228,8
2236,5
2242,8
2246,6
2250,8
2255,6
2256,2
2267,4
2268,7
2269,5
2272,4
2275,2
2280,8
2282,8
2287,7
2289,8
2293,8
2296,6
2307,7
2309,7
2313,5
2325,7
2327,8
2336,4
2339,7
2342,8
2347,8
2350,3
2360,6
2364,7
2369,2
2379,4
2394,7
2395,3
2399,8
2402,7
2410,8
2416,7
2420,8
2427,6
2434,8
2435,7
2441,8
2447,6
2452,5
2463,7
2467,8
2468,7
2470,5
2476,7
2483,2
2487,4
2492,8
2502,8
2504,5
2510,8
2511,2
2512,8
2517,8
2520,8
2521,8
2523,6
2524,5
2525,7
2526,4
2528,8
2530,4
2532,3
2536,4
2540,5
2541,5
2543,6
2549,8
2550,1
2556,3
2557,7
2559,8
2565,8
2566,8
2567,1
2568,5
2570,8
2573,8
2577,7
2578,6
2583,3
2586,4
2587,4
2588,7
2591,8
2597,8
2606,7
2607,8
2608,7
2611,2
2612,8
2613,8
2616,7
2621,8
2622,7
2634,8
2639,7
2642,2
2644,5
2650,1
2655,8
2664,7
2667,7
2670,5
2679,1
2681,6
2683,8
2685,8
2687,8
2696,4
2699,7
2712,2
2716,8
2720,8
2725,8
2726,8
2731,5
2733,8
2740,8
2742,6
2748,3
2749,8
2763,7
2771,8
2772,5
2773,6
2783,8
2784,8
2789,1
2796,4
2798,4
2799,8
2800,6
2802,8
2805,5
2809,6
2816,7
2817,6
2821,7
2822,8
2829,7
2832,3
2842,5
2844,6
2846,7
2851,5
2852,5
2853,8
2856,8
2862,3
2866,6
2868,3
2886,8
2892,5
2893,4
2898,8
2917,3
2923,1
2927,7
2930,8
2931,1
2935,7
2936,5
2961,3
2964,8
2967,8
2968,7
2970,7
2977,4
2978,5
2979,8
2985,4
2986,1
2989,7
2997,4
2999,8
3004,6
3008,7
3010,5
3020,8
3022,8
3024,8
3027,8
3032,8
3033,8
3048,3
3053,6
3056,8
3070,8
3071,4
3073,7
3080,7
3098,8
3099,3
3109,8
3110,7
3115,2
3121,8
3128,7
3132,2
3133,1
3141,8
3144,5
3145,4
3154,7
3159,7
3164,4
3168,1
3172,2
3176,6
3186,7
3193,4
3196,7
3199,4
3200,6
3209,7
3210,8
3214,6
3229,5
3230,6
3233,8
3242,2
3244,2
3249,6
3251,2
3253,1
3264,4
3271,2
3272,8
3274,7
3276,2
3280,4
3282,5
3285,8
3297,5
3298,8
3307,4
3309,8
3310,8
3312,4
3314,8
3315,4
3316,6
3319,5
3322,8
3327,6
3332,7
3334,8
3336,1
3338,7
3340,6
3343,2
3352,6
3353,7
3356,8
3357,8
3360,8
3365,8
3366,7
3367,8
3369,8
3374,3
3376,6
3381,8
3385,4
3386,7
3397,8
3403,5
3409,4
3414,8
3415,8
3423,8
3427,6
3428,8
3439,5
3441,8
3442,3
3447,5
3453,7
3456,3
3458,4
3459,5
3462,7
3464,8
3477,8
3480,5
3483,8
3490,6
3497,7
3498,7
3500,6
3504,6
3509,1
3510,8
3511,8
3525,4
3528,7
3529,2
3531,5
3532,8
3536,8
3537,3
3538,6
3547,4
3557,8
3572,8
3573,7
3588,7
3590,7
3597,8
3601,6
3602,7
3608,8
3611,6
3616,7
3619,7
3623,5
3638,4
3641,3
3643,8
3647,3
3648,7
3662,4
3663,8
3665,4
3679,7
3683,5
3692,7
3700,7
3705,5
3706,8
3711,8
3712,5
3716,2
3725,3
3727,8
3739,5
3740,5
3743,5
3744,2
3750,8
3751,6
3752,1
3753,5
3754,2
3761,8
3762,7
3764,3
3773,8
3774,4
3775,8
3776,8
3785,7
3788,8
3791,5
3792,7
3794,2
3797,7
3798,8
3807,4
3808,7
3810,4
3813,7
3815,8
3818,6
3820,2
3824,7
3832,7
3836,8
3837,6
3849,8
3853,4
3861,2
3862,6
3863,4
3867,3
3868,7
3871,8
3873,5
3874,8
3879,7
3881,8
3883,7
3887,5
3888,4
3889,3
3898,2
3901,8
3904,2
3905,6
3907,7
3911,3
3915,7
3917,4
3923,7
3925,2
3931,7
3934,7
3943,8
3946,6
3947,5
3949,5
3958,3
3959,7
3960,4
3969,7
3971,8
3973,8
3976,8
3979,7
3982,8
3992,8
3993,6
3995,8
3997,3
4002,8
4003,8
4006,8
4010,8
4011,6
4012,8
4019,7
4020,1
4026,5
4030,1
4033,3
4034,8
4038,3
4045,7
4046,8
4047,1
4048,8
4055,8
4061,8
4063,1
4066,7
4069,8
4076,7
4081,7
4086,8
4087,8
4094,8
4096,2
4105,5
4107,5
4110,4
4115,7
4128,3
4131,8
4136,1
4140,4
4141,5
4142,8
4146,8
4156,5
4159,8
4171,7
4174,1
4175,3
4180,8
4187,7
4191,2
4193,6
4197,8
4201,5
4203,4
4205,6
4206,3
4209,7
4213,8
4215,5
4220,8
4223,8
4225,7
4234,1
4241,4
4244,6
4247,5
4254,4
4255,2
4262,3
4263,7
4266,1
4269,8
4270,2
4271,4
4274,7
4279,8
4286,1
4287,5
4288,7
4290,1
4294,8
4296,6
4299,5
4302,8
4316,8
4320,4
4321,2
4324,4
4325,1
4326,8
4332,8
4334,8
4343,8
4348,7
4350,7
4353,7
4356,8
4361,7
4367,4
4369,7
4371,7
4373,5
4374,1
4376,8
4393,4
4394,5
4397,2
4398,7
4404,8
4410,5
4411,3
4412,8
4414,3
4415,7
4418,4
4420,7
4426,5
4427,8
4430,2
4431,4
4435,8
4437,4
4438,7
4458,4
4461,4
4462,4
4464,4
4482,8
4484,7
4489,3
4494,8
4496,7
4503,6
4508,2
4515,5
4516,8
4517,8
4518,6
4524,4
4525,1
4527,8
4529,8
4535,5
4538,1
4544,6
4545,4
4550,5
4551,6
4554,7
4563,7
4565,8
4573,5
4576,8
4578,7
4587,7
4590,2
4597,3
4600,7
4608,8
4612,5
4615,8
4616,7
4618,7
4620,3
4622,4
4624,7
4628,5
4631,8
4633,8
4646,4
4648,1
4655,8
4669,8
4673,5
4677,7
4680,8
4683,3
4691,1
4694,8
4697,8
4698,2
4704,7
4711,5
4713,4
4716,4
4724,6
4727,8
4730,5
4731,7
4732,5
4741,1
4742,7
4743,7
4753,8
4758,8
4762,1
4765,4
4782,3
4787,8
4788,8
4789,1
4790,8
4792,8
4797,5
4805,4
4806,7
4809,7
4814,8
4823,8
4825,2
4830,5
4832,4
4833,2
4840,3
4841,8
4844,8
4845,8
4849,6
4858,7
4870,7
4875,7
4877,7
4882,5
4891,5
4900,5
4905,7
4907,5
4908,8
4923,6
4924,7
4925,8
4927,4
4933,8
4935,8
4941,3
4944,8
4946,3
4953,7
4956,3
4968,4
4985,1
4989,8
4995,1
5005,6
5010,2
5016,8
5018,8
5029,3
5031,4
5037,3
5039,6
5041,4
5043,6
5052,7
5055,5
5059,6
5063,8
5067,8
5070,7
5072,5
5073,5
5079,8
5086,4
5093,6
5094,1
5098,8
5101,8
5108,2
5112,8
5113,8
5119,8
5120,6
5121,5
5126,8
5127,8
5128,8
5131,3
5137,2
5146,6
5148,6
5150,5
5159,8
5160,7
5163,4
5170,7
5177,5
5179,7
5185,7
5188,7
5190,7
5191,4
5192,4
5195,3
5198,6
5208,5
5214,7
5215,8
5219,2
5220,8
5223,3
5224,1
5225,8
5227,3
5229,8
5231,2
5236,5
5237,5
5238,6
5240,5
5248,8
5252,8
5256,5
5269,8
5270,3
5272,8
5275,8
5276,5
5279,8
5280,4
5281,7
5291,5
5292,8
5294,2
5296,8
5302,8
5307,8
5312,8
5313,5
5314,8
5315,6
5316,7
5317,7
5318,6
5321,4
5322,8
5323,5
5324,8
5334,5
5343,1
5344,1
5345,6
5355,2
5364,8
5369,8
5371,8
5380,7
5385,1
5392,7
5395,7
5396,8
5398,8
5400,7
5402,8
5411,8
5412,2
5414,7
5417,6
5424,8
5427,7
5428,5
5430,5
5432,5
5438,1
5448,8
5459,1
5460,7
5461,4
5463,2
5477,3
5479,5
5481,7
5482,7
5491,3
5493,8
5506,5
5507,1
5517,7
5532,7
5533,6
5534,8
5541,8
5542,2
5548,1
5551,1
5553,4
5554,8
5565,5
5574,7
5575,8
5576,2
5583,4
5584,2
5586,2
5587,3
5588,8
5596,7
5597,8
5601,7
5603,5
5613,5
5614,8
5618,7
5619,8
5621,8
5622,8
5627,8
5628,3
5630,8
5633,1
5639,4
5643,7
5649,6
5653,7
5655,5
5664,1
5667,3
5670,8
5674,2
5678,7
5680,3
5687,3
5692,6
5694,7
5697,8
5701,3
5704,8
5710,6
5711,3
5716,2
5724,8
5725,2
5726,4
5727,7
5731,6
5749,3
5751,8
5755,6
5756,8
5761,8
5767,3
5768,5
5770,6
5772,4
5773,6
5775,8
5776,7
5784,2
5792,1
5793,6
5794,8
5797,7
5799,7
5800,8
5805,4
5809,8
5813,1
5817,7
5824,6
5829,5
5832,1
5835,2
5837,2
5847,8
5854,6
5857,4
5860,8
5872,4
5874,8
5876,3
5880,7
5882,7
5891,4
5892,1
5906,8
5922,8
5923,6
5927,4
5929,5
5941,3
5942,2
5945,8
5947,6
5950,8
5951,8
5952,5
5960,8
5965,7
5967,7
5974,8
5977,1
5984,2
5987,8
5991,5
5996,4
5997,8
6002,2
6005,5
6008,8
6009,4
6014,6
6027,6
6030,4
6033,8
6034,3
6035,7
6043,8
6046,4
6047,5
6048,7
6070,5
6071,5
6085,1
6090,5
6091,7
6092,7
6098,7
6106,8
6108,8
6111,3
6115,8
6117,1
6121,4
6124,7
6126,7
6129,7
6131,8
6141,8
6142,1
6143,2
6144,4
6147,6
6148,3
6155,6
6158,3
6159,2
6162,4
6166,8
6172,3
6177,2
6178,8
6181,5
6182,8
6185,6
6191,7
6195,8
6204,6
6205,7
6211,7
6212,7
6219,8
6220,7
6223,2
6226,8
6239,7
6243,8
6249,1
6252,8
6255,4
6260,4
6261,7
6263,3
6264,3
6270,1
6271,8
6272,7
6274,7
6277,1
6280,7
6284,4
6286,3
6288,4
6290,8
6293,5
6299,7
6301,8
6304,1
6306,5
6308,7
6309,6
6312,8
6321,5
6322,4
6331,3
6335,8
6340,8
6343,8
6344,2
6347,4
6348,3
6349,8
6350,5
6354,8
6355,3
6362,4
6367,7
6372,8
6375,8
6379,1
6384,3
6386,8
6390,5
6396,5
6401,3
6403,5
6408,3
6410,4
6420,7
6430,8
6436,8
6440,8
6442,8
6443,8
6444,4
6459,7
6466,7
6469,7
6474,8
6475,2
6476,1
6490,1
6491,3
6496,1
6497,7
6498,5
6499,6
6501,5
6514,1
6515,7
6524,8
6526,2
6532,8
6537,5
6538,7
6541,3
6546,5
6551,1
6554,4
6557,4
6560,4
6565,7
6566,5
6578,3
6582,8
6587,6
6593,7
6596,7
6611,7
6615,7
6620,8
6626,6
6627,7
6628,5
6635,6
6639,5
6641,4
6645,4
6660,8
6663,7
6669,7
6674,4
6682,7
6685,2
6687,8
6692,5
6695,8
6696,3
6699,5
6700,6
6701,7
6705,1
6707,4
6709,7
6711,8
6714,3
6722,5
6723,8
6724,8
6726,3
6733,7
6734,8
6735,8
6736,4
6738,5
6741,8
6746,8
6754,7
6758,3
6763,2
6764,3
6768,8
6778,1
6784,7
6785,7
6787,6
6806,4
6825,2
6830,1
6831,7
6832,5
6833,3
6835,1
6842,8
6843,3
6853,5
6859,6
6860,3
6862,6
6867,2
6868,7
6885,8
6888,3
6889,6
6897,1
6898,1
6900,7
6902,2
6903,2
6907,2
6909,1
6911,1
6925,8
6930,3
6931,3
6933,3
6937,6
6941,4
6948,7
6950,8
6956,8
6957,8
6960,8
6962,4
6969,2
6971,3
6973,2
6980,6
6983,2
6985,4
6999,8
7005,8
7006,8
7007,5
7012,3
7013,8
7016,5
7017,8
7020,5
7024,7
7026,1
7027,1
7029,6
7032,3
7034,8
7044,8
7054,1
7057,7
7058,6
7060,5
7065,5
7069,6
7071,8
7076,2
7077,5
7081,2
7082,3
7093,8
7095,4
7098,4
7099,1
7105,2
7106,5
7122,8
7129,8
7130,8
7135,7
7136,1
7137,2
7138,8
7141,6
7143,7
7159,8
7162,8
7165,3
7169,3
7171,2
7172,8
7175,7
7178,5
7182,6
7190,8
7194,3
7196,6
7205,8
7207,6
7210,8
7211,6
7216,8
7219,2
7222,5
7224,8
7234,4
7237,6
7242,4
7246,7
7247,1
7251,6
7252,4
7257,3
7276,5
7281,5
7286,8
7287,8
7295,6
7297,6
7300,7
7307,8
7308,1
7310,3
7315,1
7317,5
7318,7
7322,6
7325,7
7326,8
7332,7
7342,8
7345,8
7347,7
7349,7
7352,5
7353,1
7354,8
7370,7
7392,7
7394,7
7396,6
7397,7
7400,7
7402,2
7406,7
7409,8
7410,8
7412,6
7414,2
7419,8
7420,6
7421,8
7424,5
7428,5
7431,8
7435,8
7437,8
7445,4
7449,5
7456,7
7458,8
7459,3
7463,2
7464,7
7465,8
7467,8
7471,2
7472,4
7485,4
7494,1
7505,7
7511,8
7512,6
7513,2
7514,1
7515,5
7523,1
7530,6
7531,8
7536,8
7538,8
7542,2
7543,8
7549,5
7557,7
7559,7
7560,8
7563,5
7564,8
7567,8
7572,6
7575,1
7588,5
7595,4
7596,7
7602,6
7609,5
7612,8
7613,3
7621,5
7622,7
7624,8
7625,6
7629,8
7632,7
7634,5
7636,7
7637,2
7638,4
7640,2
7643,8
7648,7
7653,3
7654,8
7662,6
7671,7
7674,7
7682,4
7683,8
7686,5
7690,3
7692,7
7694,4
7695,3
7700,5
7714,4
7715,7
7721,8
7728,7
7737,5
7739,4
7745,2
7747,5
7761,8
7762,8
7763,7
7770,2
7771,6
7774,8
7776,2
7779,5
7793,6
7795,8
7796,8
7800,8
7803,8
7808,7
7811,6
7812,5
7813,4
7814,5
7818,1
7826,7
7827,8
7831,8
7834,7
7837,3
7841,8
7842,8
7843,2
7844,8
7851,8
7854,8
7856,8
7859,8
7866,5
7869,8
7870,6
7872,2
7886,6
7892,7
7893,6
7908,8
7910,8
7914,7
7919,5
7922,6
7930,2
7932,3
7947,1
7949,5
7950,8
7952,6
7953,5
7955,8
7960,5
7961,5
7962,7
7963,8
7967,1
7968,7
7975,4
7977,5
7980,8
7985,5
7987,7
7994,1
7995,8
7999,7
8005,8
8007,7
8009,8
8014,6
8017,5
8018,5
8024,5
8025,3
8026,5
8029,2
8031,8
8035,5
8049,6
8058,2
8060,7
8061,4
8070,5
8071,7
8072,5
8073,4
8075,6
8076,4
8081,7
8082,6
8090,7
8094,7
8097,6
8107,5
8112,5
8115,5
8120,3
8123,4
8128,5
8129,8
8133,7
8138,8
8142,4
8143,7
8145,6
8146,6
8147,5
8151,5
8153,8
8163,1
8167,8
8168,4
8169,6
8172,3
8178,2
8184,6
8185,5
8186,3
8187,6
8191,2
8196,4
8205,5
8206,8
8216,1
8218,7
8219,8
8227,8
8228,7
8230,8
8231,5
8234,8
8241,7
8242,7
8245,8
8246,7
8251,6
8254,6
8262,4
8269,8
8277,8
8286,5
8287,4
8288,5
8289,6
8292,6
8293,3
8294,1
8296,6
8306,2
8307,1
8314,7
8317,2
8320,7
8326,6
8329,4
8330,5
8331,4
8343,6
8350,4
8352,1
8354,4
8355,2
8356,6
8357,1
8364,7
8370,2
8381,2
8382,6
8383,8
8386,5
8389,7
8390,3
8393,7
8399,8
8400,4
8403,7
8404,3
8405,7
8409,6
8413,6
8417,6
8418,5
8423,8
8427,5
8431,8
8432,8
8434,8
8437,8
8447,6
8449,8
8457,5
8459,7
8461,4
8466,4
8467,8
8469,8
8479,4
8481,8
8493,7
8496,7
8501,7
8502,7
8508,5
8509,8
8514,7
8518,4
8519,7
8527,8
8530,8
8537,4
8539,7
8542,7
8547,8
8550,7
8554,5
8556,4
8560,8
8566,8
8569,6
8571,8
8572,7
8575,5
8580,4
8584,4
8585,8
8587,3
8593,6
8595,5
8597,3
8598,8
8599,6
8601,8
8607,2
8612,7
8621,7
8625,5
8630,8
8631,7
8633,7
8644,7
8650,1
8652,8
8656,8
8657,8
8659,7
8660,8
8665,5
8667,1
8668,4
8670,6
8682,8
8690,6
8692,7
8698,7
8702,5
8710,4
8713,8
8714,8
8715,6
8718,4
8719,3
8722,8
8737,7
8738,8
8739,8
8740,2
8745,2
8750,8
8754,1
8757,7
8762,2
8769,8
8773,8
8782,7
8790,7
8804,4
8815,5
8818,4
8819,7
8828,5
8831,7
8838,8
8841,2
8847,4
8849,1
8857,2
8860,1
8861,7
8875,7
8884,4
8889,7
8891,8
8893,8
8894,6
8897,8
8909,4
8928,7
8932,4
8933,4
8934,8
8938,8
8943,4
8946,5
8951,1
8953,4
8959,1
8960,2
8963,5
8968,8
8972,7
8973,2
8977,1
8978,5
8980,8
8984,1
8987,7
8989,8
8995,8
8996,8
9001,2
9003,1
9005,4
9007,5
9009,4
9012,6
9015,8
9024,4
9031,7
9032,6
9035,7
9053,8
9060,5
9067,5
9068,8
9077,6
9080,8
9084,8
9087,5
9090,4
9095,6
9098,3
9101,8
9108,6
9112,2
9113,6
9117,5
9123,8
9124,8
9127,7
9130,5
9132,4
9136,5
9138,8
9142,8
9143,5
9145,8
9146,3
9148,6
9151,1
9154,7
9158,5
9163,5
9169,4
9171,8
9176,4
9181,7
9185,7
9187,8
9188,8
9190,8
9204,8
9205,6
9207,4
9213,8
9220,6
9221,6
9224,5
9225,8
9227,8
9232,7
9234,8
9237,7
9238,8
9240,4
9248,6
9253,8
9254,8
9257,5
9264,2
9267,6
9269,8
9271,6
9272,5
9276,7
9278,4
9280,8
9281,8
9286,1
9288,7
9290,6
9291,8
9293,7
9294,8
9295,7
9298,8
9303,1
9304,8
9307,8
9309,8
9314,1
9315,5
9317,7
9318,7
9319,5
9320,6
9326,7
9331,1
9339,5
9342,5
9349,1
9353,1
9359,8
9362,1
9366,8
9376,3
9384,5
9386,6
9390,5
9396,7
9399,5
9402,4
9415,5
9420,5
9421,7
9422,7
9425,5
9428,8
9440,8
9441,4
9443,6
9451,7
9456,1
9457,2
9459,7
9465,4
9475,8
9483,1
9485,8
9488,8
9492,2
9494,2
9495,4
9498,4
9502,7
9506,5
9509,7
9512,8
9516,8
9520,8
9524,3
9531,1
9532,8
9538,6
9547,6
9549,3
9550,2
9552,8
9555,8
9563,8
9565,8
9574,8
9586,2
9587,8
9593,8
9594,6
9597,8
9600,2
9603,8
9607,8
9608,4
9609,2
9610,8
9612,8
9613,6
9618,3
9619,5
9621,4
9625,3
9638,8
9644,6
9650,1
9652,1
9654,8
9660,8
9665,7
9666,6
9668,5
9672,8
9674,8
9677,1
9683,5
9689,8
9690,6
9691,2
9701,8
9709,8
9712,8
9713,5
9714,5
9717,8
9720,8
9726,8
9729,5
9730,6
9741,8
9747,6
9763,8
9765,6
9771,8
9774,8
9777,5
9779,6
9783,2
9784,8
9791,7
9802,4
9810,5
9818,6
9820,7
9822,7
9825,4
9829,8
9832,6
9839,7
9846,8
9847,6
9852,4
9854,6
9855,2
9857,3
9860,4
9863,5
9866,4
9867,8
9869,8
9875,7
9879,1
9880,8
9885,5
9889,8
9890,6
9898,8
9900,2
9901,4
9917,8
9927,2
9928,5
9933,4
9937,4
9939,8
9940,1
9942,1
9945,8
9946,7
9950,8
9953,2
9954,2
9961,5
9975,7
9980,4
9983,8
9988,2
9989,4
9990,2
9991,7
9993,3
10000,4
10007,8
10010,8
10013,6
10019,7
10024,8
10026,5
10034,8
10037,6
10038,3
10045,5
10046,7
10056,6
10060,8
10062,8
10067,4
10070,1
10073,4
10074,8
10082,4
10086,7
10092,8
10096,8
10110,7
10111,7
10113,8
10115,5
10116,8
10117,5
10132,8
10135,4
10136,7
10144,5
10147,6
10154,7
10162,7
10164,7
10166,3
10167,6
10179,8
10184,8
10192,2
10203,4
10206,3
10215,7
10217,8
10222,6
10227,3
10231,8
10232,6
10236,5
10238,4
10248,4
10252,1
10262,8
10273,5
10288,7
10289,7
10290,5
10291,7
10292,6
10296,2
10302,7
10304,4
10311,5
10312,2
10313,3
10316,3
10318,7
10319,1
10320,6
10324,2
10325,8
10329,1
10330,7
10332,4
10333,5
10344,8
10348,8
10349,4
10352,3
10353,6
10354,8
10356,7
10357,8
10360,6
10362,8
10367,5
10369,8
10370,7
10372,1
10376,8
10377,8
10379,8
10384,8
10388,6
10391,8
10395,8
10403,4
10405,5
10407,5
10411,8
10417,8
10418,7
10420,8
10422,1
10426,2
10447,6
10449,4
10450,3
10453,8
10455,2
10457,2
10458,1
10461,2
10463,3
10467,8
10470,6
10475,5
10482,8
10485,2
10495,6
10501,8
10504,6
10510,8
10513,1
10517,4
10525,1
10530,5
10536,8
10537,7
10540,4
10550,8
10551,4
10552,8
10557,8
10560,4
10562,3
10563,4
10566,1
10568,7
10578,5
10580,2
10587,8
10597,2
10599,8
10606,4
10608,8
10610,5
10614,1
10615,8
10617,8
10625,1
10629,7
10633,2
10636,5
10637,7
10640,8
10649,7
10653,7
10654,8
10656,2
10660,8
10662,6
10667,3
10669,8
10671,5
10672,8
10676,6
10677,8
10680,8
10681,1
10690,8
10702,3
10703,1
10706,8
10708,3
10710,6
10713,8
10718,4
10720,6
10724,1
10726,8
10732,8
10735,6
10739,7
10742,7
10746,2
10747,6
10748,8
10752,8
10754,8
10758,7
10766,7
10768,8
10771,7
10772,8
10781,1
10782,1
10786,8
10788,7
10789,3
10796,2
10798,8
10802,2
10804,5
10812,8
10824,3
10826,5
10833,7
10837,1
10840,1
10841,5
10842,7
10846,3
10848,8
10849,7
10850,8
10853,6
10855,8
10856,7
10858,8
10861,7
10867,7
10883,1
10890,6
10892,7
10893,8
10896,3
10897,2
10901,6
10907,5
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,1
10936,8
10938,5
10940,4
10941,7
10942,5
10947,5
10949,4
10951,4
10952,4
10955,5
10977,7
10978,6
10979,3
10980,1
10993,1
10995,8
11000,5
11002,8
11008,5
11009,3
11017,8
11023,8
11026,4
11027,4
11036,6
11041,7
11050,6
11075,8
11077,4
11088,5
11090,5
11092,8
11097,1
11101,8
11110,6
11112,1
11113,6
11123,7
11124,5
11126,1
11135,4
11136,1
11139,7
11146,8
11159,7
11166,8
11173,1
11174,3
11177,7
11178,5
11180,7
11188,5
11189,6
11190,3
11192,7
11203,6
11206,1
11209,5
11215,8
11224,8
11225,2
11227,4
11231,2
11242,7
11245,6
11246,7
11249,4
11251,8
11253,7
11255,8
11257,4
11258,7
11265,3
11268,1
11270,8
11272,1
11277,4
11278,7
11282,5
11285,2
11288,8
11293,1
11295,3
11296,2
11301,8
11311,6
11317,4
11320,5
11323,8
11325,3
11331,8
11332,2
11342,3
11345,6
11350,7
11356,1
11357,5
11383,5
11386,8
11387,6
11388,8
11390,1
11392,8
11394,4
11406,7
11410,2
11412,8
11417,5
11418,6
11423,5
